               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.027602,           0.0028172,            0.015849,             0.56796,             0.51846,             0.50094,             0.28687,            0.024644,          0.00085646,            0.013656,             8.7e-07,             8.7e-07,            0.045651
                   1,            0.028484,           0.0028804,            0.016075,             0.58407,             0.50749,             0.49489,             0.28529,            0.025436,          0.00084732,            0.013451,          1.7489e-06,          1.7489e-06,            0.041252
                   2,            0.027678,           0.0028419,            0.015353,             0.60809,             0.51108,             0.49643,             0.28488,            0.025217,          0.00085788,            0.013408,          2.6237e-06,          2.6237e-06,            0.036853
                   3,            0.026429,           0.0027901,            0.015482,              0.6124,             0.50722,             0.49671,             0.28531,            0.024965,          0.00084058,            0.013711,           3.491e-06,           3.491e-06,            0.032453
                   4,            0.028367,           0.0027681,            0.016459,              0.5483,             0.51551,             0.49659,             0.28566,            0.025566,          0.00083671,            0.013369,          4.3478e-06,          4.3478e-06,            0.028054
                   5,            0.027669,           0.0027741,            0.015819,             0.58294,             0.50627,             0.48729,             0.27947,            0.026076,           0.0008462,            0.013406,           5.191e-06,           5.191e-06,            0.023655
                   6,            0.027934,           0.0028346,            0.016163,             0.57127,             0.51674,             0.50153,             0.29341,            0.024988,          0.00081497,            0.013452,          6.0176e-06,          6.0176e-06,            0.019256
                   7,            0.029178,           0.0028019,            0.016202,             0.60165,             0.50966,             0.50062,             0.28618,            0.025083,          0.00082669,            0.013603,          6.8246e-06,          6.8246e-06,            0.014857
                   8,            0.029196,           0.0027995,            0.015909,             0.54819,             0.53966,             0.49713,             0.29004,             0.02515,          0.00081792,            0.013428,          7.6091e-06,          7.6091e-06,            0.010458
                   9,            0.029205,           0.0027899,            0.016072,              0.3834,             0.59875,             0.49528,             0.28615,             0.02522,           0.0008296,            0.013638,          8.3685e-06,          8.3685e-06,           0.0060584
                  10,            0.027148,           0.0027512,            0.016192,              0.5948,             0.51756,             0.49933,             0.29073,            0.025266,          0.00082343,            0.013467,             9.1e-06,             9.1e-06,           0.0016591
                  11,            0.027634,           0.0027812,            0.015541,             0.60642,             0.51268,             0.50099,             0.29155,            0.025179,          0.00080756,            0.013565,          9.2902e-06,          9.2902e-06,          9.2902e-06
                  12,            0.028662,           0.0027942,            0.016211,              0.6034,              0.5136,             0.49328,             0.28654,            0.025151,          0.00081684,            0.013487,          9.2902e-06,          9.2902e-06,          9.2902e-06
                  13,             0.02741,           0.0027804,            0.016051,             0.59338,             0.51455,             0.49475,             0.28822,             0.02512,          0.00081533,            0.013495,          9.1597e-06,          9.1597e-06,          9.1597e-06
                  14,            0.028536,           0.0028194,            0.015849,             0.55014,             0.51186,             0.49358,             0.28775,             0.02514,            0.000809,            0.013327,          9.0194e-06,          9.0194e-06,          9.0194e-06
                  15,            0.026673,           0.0027602,            0.016014,             0.38298,             0.59595,             0.49274,             0.28748,            0.025248,          0.00081479,            0.013742,          8.8698e-06,          8.8698e-06,          8.8698e-06
                  16,            0.028476,            0.002799,            0.016383,             0.60893,             0.51165,             0.49168,             0.28346,             0.02519,            0.000816,            0.013754,          8.7113e-06,          8.7113e-06,          8.7113e-06
                  17,            0.028135,           0.0028588,            0.016098,             0.38393,             0.60486,              0.4912,              0.2843,            0.025123,          0.00080931,            0.013814,          8.5442e-06,          8.5442e-06,          8.5442e-06
                  18,            0.027798,           0.0027701,             0.01525,             0.55087,             0.53259,             0.49597,             0.28808,            0.025069,          0.00081585,            0.013469,           8.369e-06,           8.369e-06,           8.369e-06
                  19,            0.027903,           0.0027334,            0.015882,             0.55335,             0.52366,             0.49793,             0.28414,            0.025151,          0.00081517,            0.013432,          8.1863e-06,          8.1863e-06,          8.1863e-06
                  20,            0.028142,           0.0028361,            0.016083,             0.37633,             0.60257,             0.48663,             0.28017,            0.025225,          0.00082171,            0.014002,          7.9964e-06,          7.9964e-06,          7.9964e-06
                  21,            0.027808,           0.0026817,            0.016107,             0.55046,             0.51949,             0.49848,             0.28395,            0.025226,          0.00082165,            0.013481,             7.8e-06,             7.8e-06,             7.8e-06
                  22,             0.02804,           0.0028081,            0.016313,             0.60826,              0.5032,             0.49993,              0.2861,            0.025163,          0.00082776,            0.013312,          7.5976e-06,          7.5976e-06,          7.5976e-06
                  23,            0.028686,           0.0027833,             0.01612,             0.37178,             0.61285,             0.49779,             0.28234,            0.025105,          0.00081672,            0.013674,          7.3896e-06,          7.3896e-06,          7.3896e-06
                  24,             0.02745,           0.0027493,            0.015911,             0.60445,             0.50419,             0.49282,              0.2869,            0.025034,          0.00083214,            0.013533,          7.1768e-06,          7.1768e-06,          7.1768e-06
                  25,            0.027547,           0.0027324,             0.01561,             0.36805,              0.6161,             0.49216,             0.28704,            0.025127,          0.00080691,            0.013635,          6.9597e-06,          6.9597e-06,          6.9597e-06
                  26,             0.02836,           0.0027536,             0.01574,             0.54243,             0.53183,             0.49117,             0.28448,            0.025165,          0.00081558,            0.013819,          6.7388e-06,          6.7388e-06,          6.7388e-06
                  27,            0.028222,           0.0027439,            0.015931,             0.55104,             0.50868,             0.48776,             0.28292,            0.025186,           0.0008172,            0.013726,          6.5148e-06,          6.5148e-06,          6.5148e-06
                  28,            0.028087,           0.0027781,            0.016028,             0.37012,             0.60878,              0.4912,             0.28254,            0.025148,          0.00082028,            0.013758,          6.2883e-06,          6.2883e-06,          6.2883e-06
                  29,            0.027352,           0.0026991,             0.01606,             0.60159,              0.5166,             0.49858,             0.28684,            0.024966,          0.00081776,             0.01335,          6.0599e-06,          6.0599e-06,          6.0599e-06
                  30,            0.028081,           0.0028084,            0.015645,             0.55188,             0.52961,             0.50137,              0.2858,            0.025172,          0.00081855,            0.013501,          5.8303e-06,          5.8303e-06,          5.8303e-06
                  31,            0.028313,           0.0027339,            0.015888,             0.60691,             0.51133,             0.49837,              0.2894,            0.025051,          0.00080981,            0.013272,             5.6e-06,             5.6e-06,             5.6e-06
                  32,            0.027395,           0.0027087,            0.015586,             0.56715,             0.51363,              0.4956,             0.28684,            0.025015,          0.00080713,            0.013441,          5.3697e-06,          5.3697e-06,          5.3697e-06
                  33,            0.027024,           0.0027873,            0.015337,             0.54762,             0.52417,             0.49521,             0.28788,            0.024996,          0.00081518,            0.013357,          5.1401e-06,          5.1401e-06,          5.1401e-06
                  34,            0.028402,           0.0027887,            0.015628,             0.39003,             0.60293,             0.49139,             0.28523,            0.025255,          0.00081912,            0.013409,          4.9117e-06,          4.9117e-06,          4.9117e-06
                  35,            0.027964,           0.0027457,            0.015981,             0.60073,             0.50378,             0.49784,             0.28623,            0.025325,          0.00082673,             0.01371,          4.6852e-06,          4.6852e-06,          4.6852e-06
                  36,            0.027173,           0.0027597,            0.015892,             0.55254,             0.52781,             0.49579,             0.28718,            0.025046,           0.0008107,            0.013284,          4.4612e-06,          4.4612e-06,          4.4612e-06
                  37,             0.02519,           0.0027662,            0.014887,             0.38424,             0.60192,             0.49466,             0.28212,            0.025265,           0.0008181,            0.013365,          4.2403e-06,          4.2403e-06,          4.2403e-06
                  38,            0.028094,           0.0027194,            0.015827,             0.55393,             0.52078,             0.49481,              0.2859,            0.025084,          0.00082287,            0.013206,          4.0232e-06,          4.0232e-06,          4.0232e-06
                  39,            0.028313,           0.0027484,            0.015261,              0.5485,               0.521,             0.49746,             0.28187,            0.025309,          0.00083053,            0.013302,          3.8104e-06,          3.8104e-06,          3.8104e-06
                  40,            0.026573,           0.0027287,            0.015739,             0.54583,             0.55001,             0.50183,             0.28603,            0.025028,           0.0008054,            0.013583,          3.6024e-06,          3.6024e-06,          3.6024e-06
                  41,            0.027125,           0.0026868,            0.015802,             0.55623,             0.52222,             0.50077,             0.28792,            0.024984,          0.00080918,            0.013409,             3.4e-06,             3.4e-06,             3.4e-06
                  42,            0.028119,           0.0027233,            0.016128,              0.5533,             0.51953,             0.49466,             0.28592,            0.025124,          0.00081108,            0.013629,          3.2036e-06,          3.2036e-06,          3.2036e-06
                  43,            0.026645,           0.0027362,            0.015999,             0.36172,             0.62314,             0.49096,              0.2828,            0.025079,          0.00081738,            0.013576,          3.0137e-06,          3.0137e-06,          3.0137e-06
                  44,            0.026883,           0.0028828,            0.015648,             0.54482,              0.5319,             0.49103,             0.28179,            0.025159,          0.00080912,            0.013492,           2.831e-06,           2.831e-06,           2.831e-06
                  45,            0.028761,           0.0027307,            0.015959,             0.61456,             0.50727,             0.49501,             0.28762,            0.025013,          0.00080801,             0.01371,          2.6558e-06,          2.6558e-06,          2.6558e-06
                  46,             0.02735,            0.002841,            0.016086,             0.54909,             0.52047,             0.48855,             0.28316,            0.025139,          0.00080987,            0.013441,          2.4887e-06,          2.4887e-06,          2.4887e-06
                  47,            0.027602,           0.0027962,            0.016032,             0.61303,             0.50688,             0.50074,             0.28598,            0.025114,          0.00080655,            0.013603,          2.3302e-06,          2.3302e-06,          2.3302e-06
                  48,            0.028657,           0.0027259,            0.015966,             0.37857,             0.59911,             0.49033,             0.28271,            0.025364,          0.00082826,            0.013572,          2.1806e-06,          2.1806e-06,          2.1806e-06
                  49,            0.026412,            0.002714,            0.015646,             0.54644,             0.53564,             0.49035,             0.28627,            0.025055,          0.00081437,            0.013727,          2.0403e-06,          2.0403e-06,          2.0403e-06
                  50,            0.027871,           0.0027844,            0.015546,             0.54942,             0.52976,             0.49246,             0.28515,            0.025014,          0.00080956,            0.013482,          1.9098e-06,          1.9098e-06,          1.9098e-06
                  51,            0.027102,           0.0026964,            0.015715,             0.54639,             0.52621,             0.49359,             0.28442,            0.025092,          0.00082389,            0.013397,          1.7895e-06,          1.7895e-06,          1.7895e-06
                  52,            0.028006,           0.0028249,            0.015065,             0.38244,              0.5969,             0.49207,             0.28083,            0.025108,           0.0008059,            0.013442,          1.6796e-06,          1.6796e-06,          1.6796e-06
                  53,            0.027034,           0.0027049,            0.015573,             0.56312,             0.51006,             0.49688,             0.28432,            0.024991,          0.00080638,            0.013297,          1.5804e-06,          1.5804e-06,          1.5804e-06
                  54,            0.028069,           0.0028005,            0.016086,             0.36443,             0.61237,             0.48904,             0.28002,            0.025118,          0.00081318,            0.013504,          1.4922e-06,          1.4922e-06,          1.4922e-06
                  55,            0.027416,           0.0028035,            0.015565,             0.55142,             0.51813,             0.49544,             0.28494,            0.025015,          0.00080666,             0.01352,          1.4154e-06,          1.4154e-06,          1.4154e-06
                  56,            0.028471,           0.0027901,            0.016385,             0.55525,             0.52852,              0.4912,             0.28636,            0.025011,          0.00080142,            0.013461,          1.3499e-06,          1.3499e-06,          1.3499e-06
                  57,            0.027283,           0.0028036,            0.015627,             0.56215,             0.52424,             0.49152,             0.28529,            0.025046,          0.00080123,            0.013676,          1.2962e-06,          1.2962e-06,          1.2962e-06
                  58,            0.026899,           0.0027924,            0.015435,              0.5535,             0.53631,             0.49336,             0.28432,            0.025054,          0.00080133,            0.013532,          1.2542e-06,          1.2542e-06,          1.2542e-06
                  59,            0.029118,           0.0027466,            0.016226,             0.60457,             0.51439,             0.50191,             0.28834,            0.025082,          0.00082091,            0.013067,          1.2241e-06,          1.2241e-06,          1.2241e-06
